"0",""
"0","survey18 %>% "
"0","  group_by(Student) %>% "
"0","  count() %>% "
"0","  ggplot() + "
"0","  geom_bar(aes(Student,n), stat = 'identity', fill = ""#FFB935"") +"
"0","  labs("
"0","    title = 'Student vs Others'"
"0","  ) -> s1"
"0",""
"0",""
"0","survey18 %>% "
"0","  group_by(Employment) %>% "
"0","  count() %>% "
"0","  ggplot() + "
"0","  geom_bar(aes(Employment,n), stat = 'identity', fill = ""#FFB935"") +"
"0","  labs("
"0","    title = 'Type of Employement'"
"0","  ) +"
"0","  coord_flip() -> s2"
"0",""
"0","plot_grid(s2,"
"0","          s1,"
"0","          #labels = c('Student vs Others','Type of Employement'),"
"0","          label_x = 0.2,"
"0","          ncol = 2,"
"0","          rel_widths = c(1.5,1))"
