"0","survey18 %>% filter(Employment %in% 'Employed full-time') %>% "
"0","  filter(!is.na(DevType)) %>%"
"0","  filter(!is.na(Gender), Gender %in% c('Male','Female')) %>% "
"0","  select(DevType,ConvertedSalary,Gender) %>%"
"0","  mutate(DevType = str_split(DevType, pattern = "";"")) %>%"
"0","  unnest(DevType) %>%"
"0","  group_by(DevType,Gender) %>%"
"0","  summarise(Median_Salary = median(ConvertedSalary,na.rm = TRUE)) %>%"
"0","  arrange(desc(Median_Salary)) %>%"
"0","  ungroup() %>%"
"0","  mutate(DevType = reorder(DevType,Median_Salary)) %>%"
"0","  head(20) %>% "
"0","  hchart('column',hcaes('DevType','Median_Salary', group = 'Gender')) %>% "
"0","  hc_colors(c(""darkorange"", ""darkgray"")) %>%  "
"0","  hc_title(text = ""Median Salary by Developer Type wrt Gender"")"
