"0","data_profile <- c(""Data or business analyst"","
"0","                  ""Marketing or sales professional"","
"0","                  ""Educator or academic researchers"","
"0","                  ""Data scientist or machine learning specialist"","
"0","                  ""Database administrator"") "
"0",""
"0","analyst_df <- data %>% "
"0","  filter("
"0","    Student == ""No"", Age %in% c(""25 - 34 years old"",""35 - 44 years old""), "
"0","  ) %>% "
"0","  # extracting developer types"
"0","  mutate(DevType = str_split(string = DevType, pattern = "";"")) %>%"
"0","  unnest(DevType) %>% "
"0","  filter("
"0","    DevType %in% data_profile"
"0","  ) %>% "
"0","  distinct(Respondent, .keep_all = T) "
