"0",""
"0","survey18 %>%  group_by(Country) %>% mutate(count = n()) %>% "
"0","  filter(count > 200) %>% "
"0","  filter(Gender %in% c('Male','Female')) %>% "
"0","  group_by(Country,Gender) %>% count() %>% "
"0","  spread(Gender, n) %>% mutate(F2M = Female/Male) %>% arrange(desc(F2M)) %>% "
"0","  head(30) %>% "
"0","  hchart('column', hcaes(x = 'Country', y = 'F2M')) %>% "
"0","  hc_title(text = 'Top 30 Countries ordered with better Female-to-Male Ratio') %>%"
"0","  hc_colors(c(""darkorange"", ""darkgray"")) %>% "
"0","  hc_xAxis(title = list(text = ""Countries""))"
