"0","analyst_df %>% "
"0","  mutate(CommunicationTools = str_split(string = CommunicationTools, pattern = "";"")) %>%"
"0","  unnest(CommunicationTools) %>% "
"0","  group_by(CommunicationTools) %>% "
"0","  summarise(n = n()) %>% "
"0","  rename(commun_tools = CommunicationTools) %>% "
"0","  drop_na() %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = reorder(commun_tools, n), y = n), fill = ""dodgerblue4"") +"
"0","  ylab(label = ""Quantity of respondents"") +"
"0","  labs(title = ""Communication tools used for data\nanalyst and scientist"", "
"0","       caption = ""Stack Overflow Survey 2018"") +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.title = element_blank()"
"0","  )"
