"0","survey18 %>% filter(Employment %in% 'Employed full-time') %>% "
"0","  group_by(Country) %>% "
"0","  mutate(n = n()) %>% "
"0","  filter(n > 500) %>% "
"0","  summarise(med_sal = median(ConvertedSalary, na.rm = T)) %>% "
"0","  arrange(med_sal) %>% "
"0","  select(Country) %>% mutate(Country = factor(Country)) -> countries_salary"
"0",""
"0",""
"0","options(scipen=999)"
"0","survey18 %>% filter(Employment %in% 'Employed full-time') %>% "
"0","  group_by(Country) %>% "
"0","  mutate(n = n()) %>% "
"0","  filter(n > 500) %>% "
"0","  #arrange(desc(ConvertedSalary)) %>% "
"0","  ungroup(Country) %>% "
"0","  ggplot() +"
"0","  geom_violin(aes(Country,ConvertedSalary), fill = ""#FFB935"")  +"
"0","  scale_x_discrete(limits = countries_salary$Country) +"
"0","  coord_flip() +"
"0","  "
"0","  scale_y_log10() + "
"0","  labs(x = ""Country"", "
"0","       y = ""Log of Annual Salary in USD"","
"0","       title = ""Annual Salary in USD - Distribution by Country - More than 500 respondents"") -> p2"
"0",""
"0","plotly::ggplotly(p2)"
"2","Transformation introduced infinite values in continuous y-axis"
"2","Removed 24604 rows containing non-finite values (stat_ydensity)."
