"0","# Most used programming language for data analysist and scientist"
"0","used_database <- analyst_df %>% "
"0","  mutate(DatabaseWorkedWith.y = str_split("
"0","    string = DatabaseWorkedWith.y, pattern = "";"")) %>%"
"0","  unnest(DatabaseWorkedWith.y) %>% "
"0","  group_by(DatabaseWorkedWith.y) %>% "
"0","  summarise(n_worked = n()) %>% "
"0","  rename(database = DatabaseWorkedWith.y) %>% "
"0","  drop_na()"
"0",""
"0","# Desired language to learn"
"0","desired_database <- analyst_df %>% "
"0","  mutate(DatabaseDesireNextYear.y = str_split("
"0","    string = DatabaseDesireNextYear.y, pattern = "";"")) %>%"
"0","  unnest(DatabaseDesireNextYear.y) %>% "
"0","  group_by(DatabaseDesireNextYear.y) %>% "
"0","  summarise(n_desired = n()) %>% "
"0","  rename(database = DatabaseDesireNextYear.y) %>% "
"0","  drop_na()"
"0",""
"0","# define popular languages"
"0","data_relevants <- c(""MySQL"", ""SQL Server"",""PostgreSQL"",""MongoDB"","
"0","                    ""SQLite"", ""Oracle"",""Google Cloud Storage"")"
"0",""
"0","# join the information oof both"
"0","used_database %>% "
"0","  left_join(y = desired_database, by = ""database"")  %>% "
"0","  arrange(desc(n_worked, n_desired)) %>% "
"0","  head(15) %>% "
"0","  gather(n_desired, n_worked, key = ""key"", value = ""value"") %>% "
"0","  mutate(key = factor(key, levels = c(""n_worked"", ""n_desired""),"
"0","                      labels = c(""Used database"",""Desired database""))) %>% "
"0","  ggplot(aes(x = key, y = value, "
"0","             color = database %in% data_relevants,"
"0","             group = database)) +"
"0","    geom_point() +"
"0","    geom_line(alpha = 0.5) + "
"0","    geom_text_repel(aes(label = database), size = 4) +"
"0","    scale_color_manual(values = c(""gray"",""dodgerblue4"")) +"
"0","    ylab(label = ""Count"") +"
"0","    xlab(label = """") +"
"0","    labs(title = ""Used vs. desired databases"", "
"0","         caption = ""Stack Overflow survay 2018"") +"
"0","    theme_minimal() +"
"0","    theme("
"0","      legend.position = ""none"", "
"0","      axis.line.x = element_blank()"
"0","    ) "
