"0","# Most used programming language for data analysist and scientist"
"0","used_frame <- analyst_df %>% "
"0","  mutate(FrameworkWorkedWith.y = str_split("
"0","    string = FrameworkWorkedWith.y, pattern = "";"")) %>%"
"0","  unnest(FrameworkWorkedWith.y) %>% "
"0","  group_by(FrameworkWorkedWith.y) %>% "
"0","  summarise(n_worked = n()) %>% "
"0","  rename(framework = FrameworkWorkedWith.y) %>% "
"0","  drop_na()"
"0",""
"0","# Desired language to learn"
"0","desired_frame <- analyst_df %>% "
"0","  mutate(FrameworkDesireNextYear.y = str_split("
"0","    string = FrameworkDesireNextYear.y, pattern = "";"")) %>%"
"0","  unnest(FrameworkDesireNextYear.y) %>% "
"0","  group_by(FrameworkDesireNextYear.y) %>% "
"0","  summarise(n_desired = n()) %>% "
"0","  rename(framework = FrameworkDesireNextYear.y) %>% "
"0","  drop_na()"
"0",""
"0","# define popular languages"
"0","data_framework <- c(""TensorFlow"", ""Spark"",""Torch/PyTorch"",""Hadoop"")"
"0",""
"0","# join the information oof both"
"0","used_frame %>% "
"0","  left_join(y = desired_frame, by = ""framework"")  %>% "
"0","  arrange(desc(n_worked, n_desired)) %>% "
"0","  head(15) %>% "
"0","  gather(n_desired, n_worked, key = ""key"", value = ""value"") %>% "
"0","  mutate(key = factor(key, levels = c(""n_worked"", ""n_desired""),"
"0","                      labels = c(""Used framework"",""Desired framework""))) %>% "
"0","  ggplot(aes(x = key, y = value, "
"0","             color = framework %in% data_framework,"
"0","             group = framework)) +"
"0","    geom_point() +"
"0","    geom_line(alpha = 0.5) + "
"0","    geom_text_repel(aes(label = framework), size = 4) +"
"0","    scale_color_manual(values = c(""gray"",""dodgerblue4"")) +"
"0","    xlab(label = """") +"
"0","    labs(title = ""Used vs. desired frameworks"", "
"0","         caption = ""Stack Overflow survay 2018"") +"
"0","    theme_minimal() +"
"0","    theme("
"0","      legend.position = ""none"", "
"0","      axis.line.x = element_blank()"
"0","    ) "
